Entity,Code,Year,Employment (total) per 1000 people
Albania,ALB,2004,4.897753
Albania,ALB,2005,5.1440396
Albania,ALB,2006,5.5603814
Albania,ALB,2007,6.182611
Albania,ALB,2008,5.928807
Albania,ALB,2009,6.381048
Albania,ALB,2010,7.5513096
Albania,ALB,2011,7.825805
Albania,ALB,2012,7.399235
Albania,ALB,2013,8.763365
Albania,ALB,2014,9.257654
Albania,ALB,2015,10.060774
Albania,ALB,2016,13.606085
Albania,ALB,2017,15.142248
Albania,ALB,2018,16.232079
Albania,ALB,2019,18.093987
Albania,ALB,2020,14.789752
Algeria,DZA,2015,5.816431
Algeria,DZA,2016,6.69322
Algeria,DZA,2017,7.292785
Algeria,DZA,2018,7.3461003
Algeria,DZA,2019,7.4932027
Angola,AGO,2007,3.4505053
Angola,AGO,2008,4.735767
Angola,AGO,2009,5.982004
Angola,AGO,2010,5.9435816
Angola,AGO,2011,6.0003824
Angola,AGO,2012,6.270928
Angola,AGO,2013,6.634716
Angola,AGO,2014,7.4743237
Angola,AGO,2015,7.7965784
Angola,AGO,2016,7.580242
Angola,AGO,2017,7.3819957
Angola,AGO,2018,18.514055
Angola,AGO,2019,6.660775
Angola,AGO,2020,1.9205173
Angola,AGO,2021,1.4549133
Argentina,ARG,2010,24.19944
Argentina,ARG,2011,23.841099
Argentina,ARG,2012,23.89615
Argentina,ARG,2013,25.047026
Argentina,ARG,2014,23.675941
Argentina,ARG,2016,28.53801
Argentina,ARG,2017,28.915892
Argentina,ARG,2018,28.620913
Argentina,ARG,2019,28.150774
Australia,AUS,2005,34.295517
Australia,AUS,2006,32.603653
Australia,AUS,2007,33.954475
Australia,AUS,2008,33.546883
Australia,AUS,2009,34.666153
Australia,AUS,2010,23.393255
Australia,AUS,2011,23.536219
Australia,AUS,2012,24.09668
Australia,AUS,2013,23.940165
Australia,AUS,2014,23.153378
Australia,AUS,2015,24.164324
Australia,AUS,2016,24.512613
Australia,AUS,2017,24.997625
Australia,AUS,2018,26.085674
Australia,AUS,2019,26.588142
Australia,AUS,2020,24.78764
Australia,AUS,2021,19.555502
Austria,AUT,2003,25.41839
Austria,AUT,2004,25.259401
Austria,AUT,2005,25.246037
Austria,AUT,2007,25.87188
Austria,AUT,2008,29.467138
Austria,AUT,2009,29.162386
Austria,AUT,2010,30.240963
Austria,AUT,2011,30.269802
Austria,AUT,2012,31.080801
Austria,AUT,2013,31.900309
Austria,AUT,2018,22.543928
Austria,AUT,2019,23.164574
Austria,AUT,2020,15.458397
Azerbaijan,AZE,2005,0.54735065
Azerbaijan,AZE,2006,0.5839089
Azerbaijan,AZE,2007,0.6593524
Azerbaijan,AZE,2008,0.7544699
Azerbaijan,AZE,2009,0.8037607
Azerbaijan,AZE,2010,3.988112
Azerbaijan,AZE,2011,4.0216827
Azerbaijan,AZE,2012,4.095797
Azerbaijan,AZE,2013,4.242352
Azerbaijan,AZE,2014,4.2907534
Azerbaijan,AZE,2015,5.0133395
Azerbaijan,AZE,2016,4.3580484
Azerbaijan,AZE,2017,4.6504173
Azerbaijan,AZE,2018,5.2769146
Azerbaijan,AZE,2019,5.8146577
Azerbaijan,AZE,2020,4.7607417
Azerbaijan,AZE,2021,5.207024
Bahrain,BHR,2012,14.694501
Bahrain,BHR,2013,15.05925
Bahrain,BHR,2014,16.016571
Bahrain,BHR,2015,16.884985
Bahrain,BHR,2016,14.187737
Bahrain,BHR,2017,43.93058
Bahrain,BHR,2018,49.08071
Bahrain,BHR,2019,50.86351
Bahrain,BHR,2020,46.024372
Bahrain,BHR,2021,47.838192
Belarus,BLR,1998,2.6164687
Belarus,BLR,1999,2.7550666
Belarus,BLR,2000,3.2077253
Belarus,BLR,2001,3.303529
Belarus,BLR,2002,3.2559178
Belarus,BLR,2003,3.2287288
Belarus,BLR,2004,3.2600935
Belarus,BLR,2005,3.1202297
Belarus,BLR,2006,3.32162
Belarus,BLR,2007,3.4703882
Belarus,BLR,2008,2.8096118
Belarus,BLR,2009,2.9002707
Belarus,BLR,2010,3.000588
Belarus,BLR,2011,3.1008606
Belarus,BLR,2012,23.313982
Belarus,BLR,2013,23.25835
Belarus,BLR,2014,23.386225
Belarus,BLR,2015,22.905779
Belarus,BLR,2016,25.010015
Belarus,BLR,2017,24.928219
Belarus,BLR,2018,26.362547
Belarus,BLR,2019,26.648827
Belarus,BLR,2020,26.14767
Belarus,BLR,2021,25.860884
Belgium,BEL,2009,12.7715435
Belgium,BEL,2010,12.7798
Belize,BLZ,2006,48.139362
Belize,BLZ,2007,52.82958
Belize,BLZ,2010,40.979153
Belize,BLZ,2011,40.055107
Belize,BLZ,2012,45.984924
Belize,BLZ,2013,54.83108
Belize,BLZ,2014,54.492355
Belize,BLZ,2015,54.50645
Belize,BLZ,2016,56.81586
Belize,BLZ,2017,58.953514
Belize,BLZ,2018,60.257645
Belize,BLZ,2019,60.51097
Belize,BLZ,2020,43.491142
Belize,BLZ,2021,39.24637
Bosnia and Herzegovina,BIH,2011,7.3734827
Bosnia and Herzegovina,BIH,2012,7.2393246
Bosnia and Herzegovina,BIH,2013,6.0261545
Bosnia and Herzegovina,BIH,2014,6.7766805
Bosnia and Herzegovina,BIH,2015,6.980054
Bosnia and Herzegovina,BIH,2016,10.313173
Bosnia and Herzegovina,BIH,2017,11.453405
Bosnia and Herzegovina,BIH,2018,12.175998
Bosnia and Herzegovina,BIH,2019,12.82464
Bosnia and Herzegovina,BIH,2020,11.933426
Bosnia and Herzegovina,BIH,2021,11.886768
Brazil,BRA,2005,9.055268
Brazil,BRA,2006,9.193378
Brazil,BRA,2007,9.44022
Brazil,BRA,2008,9.721687
Brazil,BRA,2009,9.811968
Brazil,BRA,2010,10.162284
Brazil,BRA,2011,10.356975
Brazil,BRA,2012,10.299647
Brazil,BRA,2013,9.611753
Brazil,BRA,2014,10.051624
Brazil,BRA,2015,10.112179
Brazil,BRA,2016,10.294423
Brazil,BRA,2017,10.206189
Brazil,BRA,2018,10.386723
Brazil,BRA,2019,10.351167
Brunei,BRN,2013,6.072324
Brunei,BRN,2014,6.479948
Brunei,BRN,2015,6.643746
Brunei,BRN,2016,6.8074956
Brunei,BRN,2017,7.1254272
Brunei,BRN,2018,6.993136
Brunei,BRN,2019,7.348342
Brunei,BRN,2020,6.863828
Brunei,BRN,2021,6.98277
Cameroon,CMR,2008,1.171641
Cameroon,CMR,2009,1.1905208
Cameroon,CMR,2010,1.3633132
Cameroon,CMR,2011,1.3203657
Cameroon,CMR,2012,1.3502795
Cayman Islands,CYM,2007,140.94148
Cayman Islands,CYM,2008,175.98749
Cayman Islands,CYM,2009,152.03345
Cayman Islands,CYM,2010,147.88797
Cayman Islands,CYM,2011,144.11038
Cayman Islands,CYM,2012,193.37599
Chile,CHL,2005,12.723091
Chile,CHL,2006,13.4071455
Chile,CHL,2007,13.755231
Chile,CHL,2008,14.938664
Chile,CHL,2009,16.188007
Chile,CHL,2010,15.702034
Chile,CHL,2011,16.700083
Chile,CHL,2012,22.050806
Chile,CHL,2013,22.301636
Chile,CHL,2014,22.355267
Chile,CHL,2015,22.848194
Chile,CHL,2016,23.971626
Chile,CHL,2017,24.525574
Chile,CHL,2018,34.02944
Chile,CHL,2019,33.918987
Chile,CHL,2020,23.65246
Chile,CHL,2021,25.85519
Comoros,COM,2019,2.5284674
Comoros,COM,2020,1.2404362
Comoros,COM,2021,2.0690527
Congo,COG,2013,4.5865088
Congo,COG,2014,5.116419
Congo,COG,2015,5.2721057
Congo,COG,2016,5.128373
Congo,COG,2017,1.9953516
Congo,COG,2018,1.3784076
Costa Rica,CRI,2013,31.40952
Costa Rica,CRI,2014,30.530771
Costa Rica,CRI,2015,31.990253
Costa Rica,CRI,2016,30.817732
Costa Rica,CRI,2017,31.098257
Costa Rica,CRI,2018,31.939768
Costa Rica,CRI,2019,33.61178
Costa Rica,CRI,2020,24.887241
Costa Rica,CRI,2021,29.197748
Cote d'Ivoire,CIV,2016,4.666465
Cote d'Ivoire,CIV,2017,4.873627
Cote d'Ivoire,CIV,2018,4.750139
Cote d'Ivoire,CIV,2019,4.925893
Cote d'Ivoire,CIV,2020,4.949315
Cote d'Ivoire,CIV,2021,5.0003185
Croatia,HRV,2006,11.205276
Croatia,HRV,2007,11.984904
Croatia,HRV,2008,12.631821
Croatia,HRV,2009,11.797883
Croatia,HRV,2010,11.765568
Croatia,HRV,2011,12.109826
Croatia,HRV,2012,12.674324
Croatia,HRV,2013,12.973287
Croatia,HRV,2014,14.589278
Croatia,HRV,2015,14.4071865
Croatia,HRV,2016,17.377932
Croatia,HRV,2017,18.962578
Croatia,HRV,2018,20.814865
Croatia,HRV,2019,22.180525
Croatia,HRV,2020,19.16096
Croatia,HRV,2021,19.753017
Cyprus,CYP,2003,45.18396
Cyprus,CYP,2004,45.627316
Cyprus,CYP,2005,46.62173
Cyprus,CYP,2006,46.47329
Cyprus,CYP,2007,46.830402
Cyprus,CYP,2008,36.03527
Cyprus,CYP,2009,34.29678
Cyprus,CYP,2010,34.91214
Cyprus,CYP,2011,33.86808
Cyprus,CYP,2012,32.59678
Cyprus,CYP,2013,30.077843
Cyprus,CYP,2014,32.200592
Cyprus,CYP,2015,33.18493
Cyprus,CYP,2016,35.813
Cyprus,CYP,2017,38.228355
Czechia,CZE,2003,22.785627
Czechia,CZE,2004,22.69476
Czechia,CZE,2005,22.733582
Czechia,CZE,2006,22.462688
Czechia,CZE,2007,22.831127
Czechia,CZE,2008,23.243582
Czechia,CZE,2009,22.981203
Czechia,CZE,2010,22.510693
Czechia,CZE,2011,22.160023
Czechia,CZE,2012,21.843647
Czechia,CZE,2013,21.752907
Czechia,CZE,2014,21.393864
Czechia,CZE,2015,21.774736
Czechia,CZE,2016,22.16083
Czechia,CZE,2017,22.67523
Czechia,CZE,2018,22.837795
Czechia,CZE,2019,22.739187
Czechia,CZE,2020,22.674116
Denmark,DNK,2006,29.837318
Denmark,DNK,2007,30.749004
Denmark,DNK,2008,27.786097
Denmark,DNK,2009,26.364098
Denmark,DNK,2010,26.608538
Denmark,DNK,2011,27.080267
Denmark,DNK,2012,28.298746
Denmark,DNK,2013,28.246916
Denmark,DNK,2014,30.426744
Denmark,DNK,2015,31.696812
Denmark,DNK,2016,32.942657
Denmark,DNK,2017,33.665394
Denmark,DNK,2018,34.22449
Denmark,DNK,2019,34.71432
Denmark,DNK,2020,28.76938
Denmark,DNK,2021,34.299892
Djibouti,DJI,2021,1.4933581
Dominican Republic,DOM,2005,18.77843
Dominican Republic,DOM,2006,20.281837
Dominican Republic,DOM,2007,20.239925
Dominican Republic,DOM,2008,20.529345
Dominican Republic,DOM,2009,20.335691
Dominican Republic,DOM,2010,19.988224
Dominican Republic,DOM,2011,19.66933
Dominican Republic,DOM,2012,20.05805
Dominican Republic,DOM,2013,21.315235
Dominican Republic,DOM,2014,21.386648
Dominican Republic,DOM,2015,24.428608
Dominican Republic,DOM,2016,29.93088
Dominican Republic,DOM,2017,15.036751
Dominican Republic,DOM,2018,15.651804
Dominican Republic,DOM,2019,16.026634
Dominican Republic,DOM,2020,9.936664
Dominican Republic,DOM,2021,17.053621
Ecuador,ECU,1995,4.2653823
Ecuador,ECU,1996,4.1372466
Ecuador,ECU,1997,4.292683
Ecuador,ECU,1998,4.4810147
Ecuador,ECU,1999,4.4676723
Ecuador,ECU,2000,4.4776425
Ecuador,ECU,2001,4.6876254
Ecuador,ECU,2002,4.78692
Ecuador,ECU,2003,5.046617
Ecuador,ECU,2004,5.0503163
Ecuador,ECU,2005,5.23645
Ecuador,ECU,2006,5.6057277
Ecuador,ECU,2007,5.4050574
Ecuador,ECU,2008,5.8404613
Ecuador,ECU,2009,6.1145234
Ecuador,ECU,2010,6.190967
Ecuador,ECU,2011,6.7201595
Ecuador,ECU,2012,6.8652024
Ecuador,ECU,2013,7.2568903
Ecuador,ECU,2014,7.651337
Ecuador,ECU,2015,8.335441
Ecuador,ECU,2016,8.284879
Ecuador,ECU,2017,7.911626
Ecuador,ECU,2018,7.9044776
Ecuador,ECU,2019,7.7549586
Ecuador,ECU,2020,5.1503825
Ecuador,ECU,2021,6.717877
Egypt,EGY,2010,18.84303
Egypt,EGY,2011,18.5538
Egypt,EGY,2012,18.705532
Egypt,EGY,2013,18.192741
Egypt,EGY,2014,18.327831
Egypt,EGY,2015,20.394215
El Salvador,SLV,2007,6.965436
El Salvador,SLV,2008,6.9708714
El Salvador,SLV,2009,6.6982083
El Salvador,SLV,2010,6.6895223
El Salvador,SLV,2011,6.9573956
El Salvador,SLV,2012,7.2387404
El Salvador,SLV,2013,7.371912
El Salvador,SLV,2014,7.794473
El Salvador,SLV,2015,7.8156695
El Salvador,SLV,2016,7.9993434
El Salvador,SLV,2017,8.345752
El Salvador,SLV,2018,8.763069
El Salvador,SLV,2019,9.092035
El Salvador,SLV,2020,8.295281
El Salvador,SLV,2021,8.85311
Estonia,EST,2005,12.918323
Estonia,EST,2006,14.776741
Estonia,EST,2007,16.261667
Estonia,EST,2008,16.529383
Estonia,EST,2009,14.911315
Estonia,EST,2010,14.794954
Estonia,EST,2011,15.217318
Estonia,EST,2012,15.876832
Estonia,EST,2013,16.616274
Estonia,EST,2014,17.95317
Estonia,EST,2015,19.168484
Estonia,EST,2016,20.061888
Estonia,EST,2017,21.403362
Estonia,EST,2018,20.270077
Estonia,EST,2019,21.40103
Estonia,EST,2020,18.052591
Eswatini,SWZ,2007,11.006306
Eswatini,SWZ,2010,13.058151
Finland,FIN,2007,24.67528
Finland,FIN,2011,24.20115
Finland,FIN,2012,25.213041
Finland,FIN,2013,25.133883
Finland,FIN,2014,25.487803
Finland,FIN,2015,25.075478
Finland,FIN,2016,25.385714
Finland,FIN,2017,25.217197
Finland,FIN,2018,26.779247
Finland,FIN,2019,27.908886
Finland,FIN,2020,23.275295
France,FRA,2006,15.629863
France,FRA,2007,20.161804
France,FRA,2008,19.63027
France,FRA,2009,19.620474
France,FRA,2010,19.735905
France,FRA,2011,19.83265
France,FRA,2012,19.84449
France,FRA,2013,19.681242
France,FRA,2014,19.726854
France,FRA,2015,19.903618
France,FRA,2016,20.336168
France,FRA,2017,20.994919
France,FRA,2018,21.285728
France,FRA,2019,23.226795
France,FRA,2020,20.783173
French Polynesia,PYF,2009,37.25575
French Polynesia,PYF,2010,35.726494
French Polynesia,PYF,2011,34.734905
French Polynesia,PYF,2012,34.093884
French Polynesia,PYF,2013,34.0859
French Polynesia,PYF,2014,34.835106
French Polynesia,PYF,2015,35.065594
French Polynesia,PYF,2016,35.428135
French Polynesia,PYF,2017,37.569046
French Polynesia,PYF,2018,38.640526
French Polynesia,PYF,2019,39.368767
French Polynesia,PYF,2020,32.788513
French Polynesia,PYF,2021,36.179688
Georgia,GEO,2000,6.4006753
Georgia,GEO,2001,5.13936
Georgia,GEO,2002,5.466463
Georgia,GEO,2003,5.0524836
Georgia,GEO,2004,9.626808
Georgia,GEO,2005,9.492114
Georgia,GEO,2006,8.820839
Georgia,GEO,2007,8.626701
Georgia,GEO,2008,10.206972
Georgia,GEO,2009,10.790612
Georgia,GEO,2010,11.858736
Georgia,GEO,2011,14.025293
Georgia,GEO,2012,15.556438
Georgia,GEO,2013,14.210155
Georgia,GEO,2014,23.872406
Georgia,GEO,2015,24.76708
Georgia,GEO,2016,27.233347
Georgia,GEO,2017,29.507645
Germany,DEU,2009,26.946384
Germany,DEU,2010,27.252611
Germany,DEU,2011,28.235132
Germany,DEU,2012,27.834743
Germany,DEU,2013,27.017433
Germany,DEU,2014,29.267462
Germany,DEU,2015,30.232756
Germany,DEU,2016,31.718142
Germany,DEU,2017,26.217447
Germany,DEU,2018,26.519754
Germany,DEU,2019,25.858665
Germany,DEU,2020,19.409811
Ghana,GHA,2006,7.9225616
Ghana,GHA,2007,8.68893
Ghana,GHA,2008,9.660409
Ghana,GHA,2009,10.540758
Ghana,GHA,2010,11.378423
Ghana,GHA,2011,9.883255
Ghana,GHA,2012,10.685527
Ghana,GHA,2013,11.589217
Ghana,GHA,2014,12.554813
Ghana,GHA,2015,13.577663
Ghana,GHA,2016,14.820179
Ghana,GHA,2017,16.113947
Ghana,GHA,2018,17.589523
Ghana,GHA,2019,17.352798
Ghana,GHA,2020,7.1472073
Greece,GRC,2002,22.59607
Greece,GRC,2003,22.944267
Greece,GRC,2004,25.00061
Greece,GRC,2005,25.210443
Greece,GRC,2006,27.347502
Greece,GRC,2007,26.878172
Greece,GRC,2008,25.41416
Greece,GRC,2009,25.193443
Greece,GRC,2010,24.034122
Greece,GRC,2011,22.892008
Greece,GRC,2012,21.241446
Greece,GRC,2013,20.582777
Greece,GRC,2014,24.597786
Greece,GRC,2015,26.284843
Greece,GRC,2016,28.771309
Greece,GRC,2017,29.537868
Greece,GRC,2018,30.131826
Greece,GRC,2019,32.845615
Greece,GRC,2020,29.640709
Greece,GRC,2021,30.690676
Honduras,HND,2006,19.21899
Honduras,HND,2007,18.921158
Honduras,HND,2008,20.785566
Honduras,HND,2009,21.130056
Honduras,HND,2010,23.121698
Honduras,HND,2011,21.293104
Honduras,HND,2012,20.415428
Honduras,HND,2013,23.25723
Honduras,HND,2014,23.050333
Honduras,HND,2015,26.486603
Honduras,HND,2016,26.213434
Honduras,HND,2017,27.40254
Honduras,HND,2018,31.369814
Honduras,HND,2019,27.597513
Honduras,HND,2020,27.86354
Honduras,HND,2021,22.51335
Hong Kong,HKG,2000,17.084633
Hong Kong,HKG,2001,17.496042
Hong Kong,HKG,2002,20.733418
Hong Kong,HKG,2003,20.32974
Hong Kong,HKG,2004,22.267216
Hong Kong,HKG,2005,23.785936
Hong Kong,HKG,2006,25.285177
Hong Kong,HKG,2007,27.422884
Hong Kong,HKG,2008,27.940596
Hong Kong,HKG,2009,27.091026
Hong Kong,HKG,2010,30.157995
Hong Kong,HKG,2011,32.876354
Hong Kong,HKG,2012,34.66932
Hong Kong,HKG,2013,37.05724
Hong Kong,HKG,2014,36.90062
Hong Kong,HKG,2015,35.933186
Hong Kong,HKG,2016,34.938488
Hong Kong,HKG,2017,34.44344
Hong Kong,HKG,2018,34.337746
Hong Kong,HKG,2019,30.815939
Hong Kong,HKG,2020,6.479175
Hungary,HUN,2005,24.740078
Hungary,HUN,2006,31.536345
Hungary,HUN,2007,31.767809
Hungary,HUN,2008,20.547398
Hungary,HUN,2009,28.009766
Hungary,HUN,2010,29.190138
Hungary,HUN,2011,30.183819
Hungary,HUN,2012,29.749853
Hungary,HUN,2013,28.69504
Hungary,HUN,2014,31.276848
Hungary,HUN,2015,35.140614
Hungary,HUN,2016,36.151825
Hungary,HUN,2017,35.504456
Hungary,HUN,2018,34.413727
Hungary,HUN,2019,35.5607
Hungary,HUN,2020,32.548042
Hungary,HUN,2021,33.2994
Iceland,ISL,2005,28.615963
Iceland,ISL,2006,29.268036
Iceland,ISL,2007,29.179853
Iceland,ISL,2008,39.65731
Iceland,ISL,2009,36.69909
Iceland,ISL,2010,39.265453
Iceland,ISL,2011,42.592106
Iceland,ISL,2012,46.41918
Iceland,ISL,2013,50.61166
Iceland,ISL,2014,55.547077
Iceland,ISL,2015,62.826973
Iceland,ISL,2016,74.17845
Iceland,ISL,2017,80.607376
Iceland,ISL,2018,82.73103
Iceland,ISL,2019,75.94508
Iceland,ISL,2020,52.08873
Iceland,ISL,2021,51.304485
India,IND,2013,22.703758
India,IND,2014,23.223974
India,IND,2015,23.82215
India,IND,2016,24.665104
India,IND,2017,23.409065
India,IND,2018,24.162706
India,IND,2019,21.893164
India,IND,2020,21.257286
Indonesia,IDN,2006,0.98146045
Indonesia,IDN,2007,0.8498742
Indonesia,IDN,2008,1.0406135
Indonesia,IDN,2009,1.03618
Indonesia,IDN,2010,1.0704209
Indonesia,IDN,2011,1.1347647
Indonesia,IDN,2012,1.1717563
Indonesia,IDN,2013,1.214012
Indonesia,IDN,2014,1.2726859
Indonesia,IDN,2015,1.2856438
Indonesia,IDN,2016,1.29998
Indonesia,IDN,2019,10.830807
Indonesia,IDN,2020,9.433234
Israel,ISR,2005,3.6987727
Israel,ISR,2006,4.490286
Israel,ISR,2007,20.785364
Israel,ISR,2008,21.895447
Israel,ISR,2009,22.250916
Israel,ISR,2010,27.481977
Israel,ISR,2011,31.448774
Israel,ISR,2012,26.000715
Israel,ISR,2013,27.57978
Israel,ISR,2014,28.217733
Israel,ISR,2015,16.783684
Israel,ISR,2016,16.546116
Israel,ISR,2017,17.12548
Israel,ISR,2018,16.720892
Israel,ISR,2019,17.414192
Israel,ISR,2020,13.439929
Israel,ISR,2021,12.157226
Japan,JPN,2008,31.143808
Japan,JPN,2009,30.684603
Japan,JPN,2010,31.005207
Japan,JPN,2011,30.868519
Japan,JPN,2012,30.887201
Japan,JPN,2013,31.406908
Japan,JPN,2014,32.476517
Japan,JPN,2015,43.92895
Japan,JPN,2016,44.99761
Japan,JPN,2017,43.579918
Japan,JPN,2018,45.7612
Japan,JPN,2019,46.81192
Jordan,JOR,2005,5.1745687
Jordan,JOR,2006,5.112788
Jordan,JOR,2007,5.3147774
Jordan,JOR,2008,5.723909
Jordan,JOR,2009,5.9128313
Jordan,JOR,2010,6.04594
Jordan,JOR,2011,6.0201297
Jordan,JOR,2012,6.0931525
Jordan,JOR,2013,6.2899475
Jordan,JOR,2014,5.612593
Jordan,JOR,2015,5.1711297
Jordan,JOR,2016,5.057875
Jordan,JOR,2017,5.018901
Jordan,JOR,2018,4.9283624
Jordan,JOR,2019,4.9994946
Jordan,JOR,2020,3.7607322
Jordan,JOR,2021,4.4132338
Kazakhstan,KAZ,2006,2.7049658
Kazakhstan,KAZ,2007,3.2175157
Kazakhstan,KAZ,2008,9.687265
Kazakhstan,KAZ,2009,11.034994
Kazakhstan,KAZ,2010,11.745362
Kazakhstan,KAZ,2011,7.417764
Kazakhstan,KAZ,2012,5.73588
Kazakhstan,KAZ,2013,5.8169923
Kazakhstan,KAZ,2014,6.1561036
Kazakhstan,KAZ,2015,6.2402205
Kazakhstan,KAZ,2016,6.300281
Kazakhstan,KAZ,2017,6.350048
Kazakhstan,KAZ,2018,6.4461837
Kazakhstan,KAZ,2019,6.48386
Kazakhstan,KAZ,2020,6.217316
Kazakhstan,KAZ,2021,6.1000805
Kiribati,KIR,2017,3.8379107
Kiribati,KIR,2019,4.0240803
Kiribati,KIR,2021,2.3276925
Kyrgyzstan,KGZ,2008,1.5009097
Kyrgyzstan,KGZ,2009,1.5034862
Kyrgyzstan,KGZ,2010,1.3381279
Kyrgyzstan,KGZ,2011,1.3970689
Kyrgyzstan,KGZ,2012,1.3901035
Kyrgyzstan,KGZ,2013,1.363741
Kyrgyzstan,KGZ,2014,1.4790798
Kyrgyzstan,KGZ,2015,1.4370282
Kyrgyzstan,KGZ,2016,2.7582526
Kyrgyzstan,KGZ,2017,3.234625
Kyrgyzstan,KGZ,2018,3.2939649
Kyrgyzstan,KGZ,2019,3.1469202
Kyrgyzstan,KGZ,2020,1.291853
Kyrgyzstan,KGZ,2021,2.6655464
Latvia,LVA,2011,29.995562
Latvia,LVA,2012,35.059784
Latvia,LVA,2013,34.211327
Latvia,LVA,2014,37.24441
Latvia,LVA,2015,37.049103
Latvia,LVA,2016,40.3349
Latvia,LVA,2017,38.57052
Latvia,LVA,2018,39.83195
Latvia,LVA,2019,39.44584
Latvia,LVA,2020,36.003136
Latvia,LVA,2021,32.658707
Lebanon,LBN,2011,64.55819
Lithuania,LTU,2005,10.813876
Lithuania,LTU,2006,12.424551
Lithuania,LTU,2007,14.30136
Lithuania,LTU,2008,13.708045
Lithuania,LTU,2009,13.11122
Lithuania,LTU,2010,12.997683
Lithuania,LTU,2011,13.033099
Lithuania,LTU,2012,13.188219
Lithuania,LTU,2013,13.90269
Lithuania,LTU,2014,15.392691
Lithuania,LTU,2015,15.622026
Lithuania,LTU,2016,16.08903
Lithuania,LTU,2017,16.285343
Lithuania,LTU,2018,17.036795
Lithuania,LTU,2019,18.040892
Lithuania,LTU,2020,15.920467
Macao,MAC,2005,52.391594
Macao,MAC,2006,51.78433
Macao,MAC,2007,177.19896
Macao,MAC,2008,183.14217
Macao,MAC,2009,181.31544
Macao,MAC,2010,183.1468
Macao,MAC,2011,198.6834
Macao,MAC,2012,215.98865
Macao,MAC,2013,223.63335
Macao,MAC,2014,231.72554
Macao,MAC,2015,236.65446
Macao,MAC,2016,240.34377
Macao,MAC,2017,238.17279
Macao,MAC,2018,239.4792
Macao,MAC,2019,239.42982
Macao,MAC,2020,213.96242
Madagascar,MDG,1995,0.9629295
Madagascar,MDG,1996,0.9573624
Madagascar,MDG,1997,0.9458747
Madagascar,MDG,1998,0.94177824
Madagascar,MDG,1999,0.99002695
Madagascar,MDG,2000,1.0396245
Madagascar,MDG,2001,1.0511283
Madagascar,MDG,2002,1.0221975
Madagascar,MDG,2003,1.048842
Madagascar,MDG,2004,1.0873511
Madagascar,MDG,2005,1.1274374
Madagascar,MDG,2006,1.1540905
Madagascar,MDG,2007,1.2169158
Madagascar,MDG,2008,1.2509754
